Restaurant Name,Cuisine,Rating,Price Range,Review Rating,Review Date,Review
Selig,Chinese,4,?11-20,5,6/5/14,"A friend suggested an impromptu lunch and fancied something Asian, so I had to leave my comfort zone and venture out of Sch?neberg!  It had been a while since I was at Selig, which specialises  in Hunan, Sichuan and Lanzhou cuisine so for a brief moment I thought they had changed hands, the interior was completely different, where was the Aquarium, would I get my dumplings or hand pulled beef noodles? Turns out Selig had just upped its game and gone all funky. Newly refurbished; actually it's still ongoing Daniel was just mounting up some of the old pictures to hang on the new walls. The toilets are all modern and tiled with Mah-jong pieces, very trendy! I really liked the alcove at the back made up of Abacuses or should one call them Abaci Who knows! I had gone there intentionally for some homemade Jiaozi and Lanzhou Salad or perhaps a bowl of beef noodles. But the new d?cor steered me off course and I ended up having something else instead. They say everything happens for a reason and rightly so as I left feeling a whole lot more Asian than when I went in (I recently took a survey to determine my subconscious true nationality, the outcome was German.)!Anyway, shortly after we ordered our drinks we were presented with a complimentary appetiser of cucumber dressed in a slightly spicy sesame sauce. Amazes me how something so simple can taste so good.  We perused the menu and settled on #012 Fr?hlingsente (crispy fried duck with Lanzhou salad and a peanut sauce), #013 Fritiert Tintenfish (deep fried salt and pepper squid) and #162 Dir Rauber von Hunan (Hunan spicy fried beef) .The Lanzhou salad that came with the duck was how I remembered it. I just love the taste and textures, all mingled together in a delicious and slightly spicy dressing.  The Spicy beef was delicious, packed with fresh green chillies, garlic shoots, red peppers and coriander. It was fragrant and had a nice dry heat.  My only disappointment was the squid. I expected pieces of fried squid in a salt and pepper coating but it was actually more like battered calamari rings, without the salt and pepper, having said that it was really tender. I soon got over it as Daniel the manager had added a complimentary fish dish to our surprise. This was really, really good and off menu, Carp in a chilli sauce, a speciality from his province. Seriously, the fish just melted into your mouth and the sauce was to die for!  I was quite happy just to have the sauce with the rice it was that good. My lunch companion said the Chinese food here made a very good impression on him; Chinese is not usually his first choice when it comes to Asian food in Berlin. Something I tend to agree with!The whole meal including a beer and a pot of green tea came to about ?27. Will come back again soon for my Jiaozi fix, or maybe I will have the beef noodles mmm... Watch this space!"
Selig,Chinese,4,?11-20,5,6/16/16,"A friend from Yunnan took me here with a group of friends. It was by far the best Chinese food I had in a restaurant in Germany!! Order their Sichuan and Yunnan stuff. It was soo flavorful and spicy and perfect! This is as authentic as it gets among the legions of sad Vietnamese ""China Thai Sushi Imbiss""....."
Selig,Chinese,4,?11-20,4,4/9/15,"I'm Chinese and I think I am in a good place to say whether this restaurant is authentic.Well it is. I could go there days in a row.I definitely have a Northern's taste./They have good spicy stuffs./ They have original decorations (check the toilettes for ex)Just sometimes I wonder what the waitresses are doing because they keep ignoring people......They are lovely girls though, whenever I get the oppotunity to talk to them....."
Selig,Chinese,4,?11-20,4,5/19/16,"We loved it! Went there ysterday and had a fun time with great food. The chicken curry was especially delicious! A little bit on the spicier side though ;) waitresses are sweet, too."
Selig,Chinese,4,?11-20,3,4/17/10,"Popular Chinese restaurant with a nice selection of open wines from around the world for 3,90 a glass. All kinds of guests - from families to a company that planned a trip to China. And then of course the incredibly sweet gay couple in love. Duck lovers will probably love this place, since there's a variety of dishes on that theme. I'm a seafood fan myself, so I had the ""Selig Plate"" of assorted seafood for 9,50 euro - served with rice or noodles. The seafood quality was good, but like all Chinese food, my dish wasn't really hot. We asked for some extra chili on the side to spice it up a bit."
Ming Dynastie,Chinese,3.5,?11-20,5,10/21/15,"This is a massive operation; right across the Chinese embassy. On a Wednesday evening, it was packed, with both Chinese and non-Chinese diners inside. There were plenty of Chinese diners; that for me was a good sign.We decided to stick to ordering little things, and avoiding the main dishes. By the way, the main dishes are huge, so bring an appetite in case you want to order one of those (they come with rice). We ordered the 1000-year-old eggs (we liked it so much we ordered a second one), the spicy tripe, steamed dimsum with pork and vegetables, as well as small servings of the shark fin soup, as well as the sea cucumber soup. We also ordered a pair of non-alcoholic cocktails, simply because their juices looked interesting enough.Oh, the millennium eggs were great! It looked disgusting, but it melts in your mouth. I loved it. I haven't had it here in Berlin, until now. I was missing it, so it was time to feast on it. The spicy tripe was also a great dish. It was not too hot, in my opinion, although I remember them marketing it as rather hot. I guess it's not Szechuan cuisine. Regardless, I loved it.And finally, the dimsum, which was heavenly.The soups were interesting, but I should say that the shark fin soup had more hype than taste. I can't say I hate it, but I am not a fan. I guess it is just popular because of its ingredients, but I didn't really see why people make a big deal of it. In my opinion, I found the sea cucumber soup tastier.Overall, I had a good experience here. I would definitely come back again."
Ming Dynastie,Chinese,3.5,?11-20,3,6/3/17,"It's a reasonably nice place, the waiters were friendly, no problems, the food was... ok. Not great, but ok. The buffet is pretty small and lacks some more sauces (if you offer duck, fish, etc. by itself, I expect more sauces to go with it than just sweet&sour). One meat (I think it was beef) was only lukewarm at best and pretty chewy, which was also true for some of the other stuff. Personally, I would not recommand the buffet, but we will probably go again and try something from the menu."
Ming Dynastie,Chinese,3.5,?11-20,2,12/26/15,People say that it's the best Chinese restaurant in Berlin but I think it might be a bit overrated. There is a big selection of food. Even the most fancy things like shark fins. The menu is very authentic. My boyfriend and I (both from China) decided to have some daily food though. We had Dan Dan Mian (sichuan noodle) and sauer sweet fish. The portion of the sauer sweet fish was not very big. It tastes okay but not so amazing. The noodle was too soft and it was just a bowl of noodle. There should be more meat. The kiwi alcohol free cocktail was disgusting. The staff was friendly though. And the price was okay. Maybe I will try the all you can eat or the more fancy stuff some other day.
Ming Dynastie,Chinese,3.5,?11-20,4,6/8/16,The buffet is huge and full if interesting stuff... Very good for 15 euros..Some of the food are slightly customized to western tastes so that bit is irritating... The dumplings are fresh and tasty...Everything else is quite good and authentic.
Ming Dynastie,Chinese,3.5,?11-20,5,7/6/14,"One of the best Chinease Restaurants in Berlin. They have a huge selection of dishes on the menu, way more that you will find in a lot of other places. The menu is really Chinease with a lot of ""exotic"" dishes like pigs ears, intestines, chicken feet etc. We had some starters and some meat dishes. The portions are really generous and the meat dishes come with rice. I will certainly go back there, great find. The location is also nice, you can sit outside and have a direct view on the Spree."
Ming Dynastie,Chinese,3.5,?11-20,2,8/21/14,"I'm Chinese and the food here is awful. The Beef dish was too salty. We also got the duck pancake, wow the pancake they used was soggy and not the correct one I rate that ""F"" Bad Bad. Close to Potsdamer Platz there is a GOOD duck pancake place Pek-Ente or something.Dim sum nothing special. Overall, I will NOT return."
Ming Dynastie,Chinese,3.5,?11-20,4,4/22/12,"Real chinese restaurant across the street of the Chinese Embassy. Once, when  I was invited to the 60. Anniversary of the Republic of China Act in the Embassy, this restaurant was the caterer. God food, some of them so authentic, that you are warned by the staff. I highly recommend this restaurant"
Ming Dynastie,Chinese,3.5,?11-20,2,7/8/12,"I gave 2 stars mainly because of the Unfriendly Waiter who made me feel sorry about asking anything,I assume he's the son of the owner. Unfriendly and somehow rude.Food is Ok, a bit on the pricey side considering the quality of the food:We got Half Duck which was good, but the sauce was far too acid.Rice was good.Vegetables were ok, but not worthy of 8EUR.Won ton soup with prawns is too expensive, 5,80EUR for a very small portion,and taste too much like sesame sauce. I tried many chinese restaurants and this one is not gonna be on my list,def. i won't go back to eat here."
Ming Dynastie,Chinese,3.5,?11-20,4,4/12/14,"This place is amazing! The location is very easy to get to, and the menus have ENGLISH! The english menu made the restaurant quite welcoming and put us at ease when ordering. The food itself is quite good, and the service is reasonable by Berlin/European standards."
Ming Dynastie,Chinese,3.5,?11-20,5,7/4/13,Authentic Sichuan cuisine. One of the best Chinese restaurant I've ever been to when I'm abroad.
Ming Dynastie,Chinese,3.5,?11-20,5,12/30/12,"The mixed review from this restaurant is probably because of its originality and Non Asians, who are used to the cheap Asian noodles around the corner.The food is typical food of the zhejiang province. They don't do dim sums, so I didn't bother ordering dim sum. I have been here a couple of times already. If you want to experience original zhejiang cooking this is the place and order from the menu. I've tried the buffet, but the quality is not the same."
Ming Dynastie,Chinese,3.5,?11-20,2,7/7/12,"Standing proudly just across from the Chinese Embassy I expected a great deal from this Restaurant. The food was mediocre, the restaurant looks reasonable nice and it's relatively clean. Although I got a dirty knife and a dirty look for asking for a replacement knife. The Mapo Tofu was not like any I'd seen before in my life and there was about 9 grains of mince in the sauce which I know because they were so few I could count them. They have a wide selection of Dim Sum and I had a selection, I was only really satisfied with one of the selections the others tasted like rubber (probably because they were using rubber in the steamers) . I have, unfortunately, no Idea where they got the good reputation they are supposed to have."
Ming Dynastie,Chinese,3.5,?11-20,5,7/14/13,It's hard to find good authentic Chinese Food outside of China.  This place is awesome.
Ming Dynastie,Chinese,3.5,?11-20,4,3/3/12,"fantastic food. huge selection from many Chinese regions and perfectly done. especially interesting is the dim sum selection  i cant seem to have enough of those and find myself coming back again and again.the prices are moderate (45EUR for a couple) and the service is very professional.on Sunday there is a buffet that is boring and not recommended."
Ming Dynastie,Chinese,3.5,?11-20,4,8/12/11,"I've been to the Ming Dynasty I several times, every visit has been a success, good food and good service. The highlight was the the Feuertopf (hot pot) which I shared with a friend one Christmas Eve. Lovely sauces and generous amounts of food. They top up everything as much as required, even the prawns which my friend really tucked into. The tofu was the freshest and the best I can remember having and it was the first time I had the sliced noodles. The peanut/chilii sauce is to die for.I have also had the buffet for Sunday lunch. This is very good (and good value as well), if not as much a gourmet experience as the hot pot. A good selection of noodles, meat dishes,fish, spring rolls and even some sushi. In particular I enjoyed the crispy duck and the fried prawns/shrimps. The food is continually topped up so things don't run out, even the popular items.Definitely one of the better Chinese restaurants in town!"
Ming Dynastie,Chinese,3.5,?11-20,4,2/5/11,"Great dim sum,tasty wantons(i really love the fried one),to mantion the fried chicken with shenchuan pepper::is a twice fried chicken meet with skin,covered with a mountain of dry chilly.the dish havo no sauce at all and it's very spice.The desserts are bit boring,the usual banana frittes,and ice creams.Authentic chinese food."
Ming Dynastie,Chinese,3.5,?11-20,5,5/29/09,"Terrific food, with a range of unusual items that one rarely sees in standard Chinese restaurants. No doubt its location right across from the Chinese embassy helps to get the kitchen honest. Certainly worth a visit."
Ming Dynastie,Chinese,3.5,?11-20,5,12/12/08,"Arguably the best Chinese in town. Good friends is good too and has more roast meats, but Ming Dynasty has a better dim sum and vegetarian menu. The wantons are really really yummy, with a little bit of lemongrass in the stuffing - miam miam. The only negative point is there a very light wine list: there's like 2 reds to choose from and no ros? (which is really de rigueur with Chinese food). Last time I was there I had the 'Great Wall red (produced in China) and it really wasn't that good. The traditional Peking Duck is a must (book 24hrs in advance), as well as the fondue (really popular with their Chinese clientele it seems)."
Monsieur Vuong,Vietnamese,4,?11-20,4,10/23/17,"Very nice restaurant. It was quite busy when we came in, but after a 5 minute wait we were sat in a shared table with other people.The food was very good, with one exception, which was the chicken in the soup wasn't that tasty."
Monsieur Vuong,Vietnamese,4,?11-20,1,1/3/18,"Really disappointing to see one of my favorites spots in Berlin turned into an insufferable hype! Monsieur Vuong used to be my go to spot for no-frills Asian food, 15 years ago that is. Since then, the neighborhood as well as the rest of Berlin has seen a dramatic change and boom in restaurants specializing in Asian cuisine. Main reason I keep going back to MV is because of the fond memories, but food-wise there are many other (better) options around the area. Furthermore, every year I return, the crowd and the worsening service has made the experience extremely unpleasant. The last straw was the last visit, when surprisingly, there's wasn't a huge line or a crowd. Regardless, the manager who seated us was inhospitable and rude, and when we took upon ourselves to move from the bar area where she'd seated us to a table that became available, she literally screamed at us across the restaurant to move back. Her ranting was so inappropriate, for moment, I thought the table was on fire.Her behavior was totally unacceptable and neither is the hype!"
Monsieur Vuong,Vietnamese,4,?11-20,1,7/3/17,"Disclaimer: this review contains the opinion of a Vietnamese-American with the appropriate ethnic palate. On behalf of this restaurant as someone who is not affiliated in any way, I'd like to apologize to those of you who have dined here seeking to appease their Vietnamese cravings. This restaurant has disappointed you.To remedy the cold winter here, what better way to combat that runny nose than a bowl of Pho? Pulled out my trusted Yelp and saw the great reviews and next thing you know- Uber there! I know now that most of the great reviews were written by non-native tongues. In other words, go to Orange County (a hub of Los Angeles) first and experience what Pho is supposed to be by the hands of the largest Vietnamese population outside VN. Man I should've known as soon as we walked in that even with the small ethnic enclave of Asians in Berlin, why ain't there any Asians in here besides the workers?! The restaurant was busy with a party waiting outside, the assumption was that this has to be the best Vietnamese food in Berlin. I'm so disappointed in my people. We did not stay true to preserve our culture. Instead we watered it down and gave a compromised product to appease the clientele we serve. Look, I get it- who's cutting the check? But still, you didn't have to take it to levels of canned pasta almost. Instant Pho packages are on par here. The Pho tasted like a can of beef broth. There was no subtle taste of the important anise, any kind of traditional aroma, hell even the selection of meat that came with it was surprising! The entire restaurant was full with how do you say- Anglos. I knew there was no saving this bowl. Not honorable mentions of this meal: the worst spring rolls (if we can call it that) and goi (Viet salad) any one outside of Berlin could stomach."
Monsieur Vuong,Vietnamese,4,?11-20,3,12/30/17,"The place is loud is super hectic, especially the bar area. If you don't want to stand in the line for long, you can sit at the bar but it is super loud and you will have limited space. Service is fast but don't expect a friendly service.The food is fresh and tasty but not authentic. Something common with Vietnamese food in Berlin."
Monsieur Vuong,Vietnamese,4,?11-20,5,1/14/18,"Can't praise this place enough! Had the Canh Mien today on my last day in Berlin. Amazing!!! DELICIOUS vegetarian option, and I don't use that word lightly. Also happy there were no eggs in it since I really don't like them and often vegetarian soups have them. Extremely flavourful broth and super filling for 8 euros. Highly recommend!"
Monsieur Vuong,Vietnamese,4,?11-20,3,12/5/17,A few selction of viet soups. Very fee selection of specials. Though nice service. A expect a better experience :(
Monsieur Vuong,Vietnamese,4,?11-20,5,12/27/17,"Service was quick and nice. Pho was amazing - different soup than I had at other places - the soup was rich of flavors like ginger, spring onion, parsley... instead of greasier and saltier type of pho I had before."
Monsieur Vuong,Vietnamese,4,?11-20,4,7/13/17,"4 stars is fair... english menu included next to the  german, Vietnamese girlfriend says she would come here in case she misses Pho Bo.Too loud for groups though and don't sit at the bar (hectic and minimal space)A slight feeling of getting stalked by the owner comes up (u will know what I mean when u are here - his face is everywhere!)"
Monsieur Vuong,Vietnamese,4,?11-20,5,12/25/17,I had noodle soup with my coworkers here. Very good location and delicious Vietnamese food. Also the guy on the cookbook is such a gym bro XD
Monsieur Vuong,Vietnamese,4,?11-20,3,11/13/17,"It was ok , i've had way better in berlin... the people i was with ordered a pretty tasty bowl of curry and of steak , but my pho lacked flavor"
Monsieur Vuong,Vietnamese,4,?11-20,5,1/4/17,"My friend took me to this place while we were in Berlin on a business trip. He raved about this place and how he's been going here for over 10 years.Honestly, it's really awesome Vietnamese food and their pho was out of this world. The pho broth was absolutely amazing and we went a bit crazy and ordered literally everything on the menu. It was all great. I would always go back to this place when I'm in Berlin. Highly recommend the Pumpkin Curry and Pho!"
Monsieur Vuong,Vietnamese,4,?11-20,1,7/12/17,"In general the food is not too bad, but I had the worst experience ever with them recently. I ordered some food via Deliveroo and my Cha Tom Com had a SCREW hidden in it. I was just lucky not to swallow it, this is unacceptable and I would caution everyone going there. The high volume of customers might have impacted their food preparation standards..."
Monsieur Vuong,Vietnamese,4,?11-20,2,10/31/16,"Came here a few days ago at the recommendation of a friend. Sadly, his raving review did not match my expectations. I'm a pretty big foodie and a pho lover, so I've had my share of both good and bad pho. I ordered the cha gio and the pho bo (large). The cha gio (also known as egg rolls or imperial rolls) were made differently than how I'm used to (e.g. in a wonton or lumpia wrapper, filled with shredded carrots, vermicelli noodle, shredded shrimp bits), but was actually pretty tasty and good. Instead of using shredded shrimp, Monsieur Vuong uses whole pieces of shrimp with each of their cha gio. The use of whole shrimp gave the cha gio, while fried, a mix between a goi cuon (spring roll) and shrimp tempura feeling. It was a different concept that I actually enjoyed.While the cha gio was tasty, the pho bo was not and was a total let down. First off, no condiments are provided at the table (e.g. Sriracha, chili sauce or hoisin sauce). I asked for the usual chili sauce and hoisin sauce which I like to dip my meat in; sadly, they said they didn't have any but instead could provide their own chili ""sauce"", which was no more than chili peppers preserved in a vinegar/water concoction. Definitely not suitable for pho to dip your meat in! The pho broth flavor wise was pretty decent, it had the typical beef and herbs flavor. But two of the biggest turn offs about the pho broth was the amount of oil that was left in the broth and all the herbs that were used to boil the broth were left inside. Typically, when making you're supposed to use a strainer to strain out all the herbs that were used to make the broth. It was not visually appealing to see multiple star anise, red jujubes, floating around in my broth. You can't eat the star anise or red jujubes, so I'm not sure why they provide them to you in your bowl of pho here! These herbs should always be taken out when serving pho. The presentation definitely was messy and haphazard. Also, the amount of fat/oil left in the broth turned what I normally consider a fairly light and healthy meal into a heavy and decadent one. My mount was pooling with oil with every scoop of broth - not a good feeling.Lastly, I am used to having the side vegetables/garnishes to be provided with a bowl of pho. Here at Monsieur Vuong they don't provide that. Instead they mix in a few strands of bean sprouts in the broth, along with a bunch of cilantro and green onions. I asked my waiter if they had basil, which after showing what a picture of it was, was told that they did not offer basil.So, from my experiences of the pho here can be summed as  an overly oily, messy broth filled that while has pretty good flavor, but cannot be enhanced or augmented with any condiments or side garnishes. Eating pho should be an individual, customizable experience, where you tailor it to your personal preferences and likings. However, Monsieur Vuong lacks this and was a big disappointment. If you're hungry for pho, I'd probably go else where! Not worth the hype in my books."
Monsieur Vuong,Vietnamese,4,?11-20,5,6/25/17,"Was recommended this restaurant from a friend and I tried it while visiting Berlin. It was definitely a highlight of my trip. The chicken pho was absolutely outstanding. We have decent Vietnamese cuisine in Los Angeles, but this place was one of the best I've had. The mixed drinks were very delicious as well. As a bonus, they take credit cards here (unusual for Berlin) and the service was very prompt. I'd be back for sure if I ever find myself in Berlin again."
Monsieur Vuong,Vietnamese,4,?11-20,5,2/1/17,"Went to this great place again on my second visit in Berlin time and it was great like the first one, took the spring rolls with shrimps and noodle dish with duck meat that was a blast.The home made ice tea is highly recommended."
Monsieur Vuong,Vietnamese,4,?11-20,4,9/21/17,"A delightfully charming place with delicious Viet style food.  However if you're a stickler for 100% authentic then this is not the place for you.  This is not Westminster, CA or San Jose, CA style Viet food but that doesn't mean it still can't be enjoyable.  Remember, you're in Berlin with a more limited Viet population.  Give the place a break.  We happily dined here 3 times during our Berlin trip."
Monsieur Vuong,Vietnamese,4,?11-20,4,5/27/17,Another good East-Berlin Vietnamese food option. The nc chanh mui is excellent and the glass noodle salad mekong is as good as the Houston viet-town staples I grew up with.
Monsieur Vuong,Vietnamese,4,?11-20,5,3/2/17,"The best Vietnamese food I've ever had. We had the Pho Ga, Pho Bo, fried spring rolls & ice gold beers. Delicious!!! 5 stars! Must try in Berlin.This place is pretty hip, highly recommended for a fun night out for couples or friends."
Monsieur Vuong,Vietnamese,4,?11-20,4,8/7/17,"The hype made me expect more but it was just a solid vietnamese joint. Nothing too special. The menu list was pretty short, the noise level was a bit high, but the food was clean and good. The price was pretty on point, not too pricey for what you get. Overall, not a place I would crave to go back to but worth the visit if you are in the area and are craving Vietnamese food."
Monsieur Vuong,Vietnamese,4,?11-20,2,7/17/16,"We came here after the place we were originally going to go to turned out to be closed. All the seats outside were filled when we walked by, so we figured it would be pretty good. The interior was modern and nice, so I took it as a good sign. Our group of 6 was seated pretty much immediately, though we had to sit inside where it was kind of warm (not fun in the summer). I ordered a de chanh deluxe, a drink with lime juice, cane sugar, soda, and white rum. I also ordered a pho hanoi, or pho with chicken. When the drinks came, they looked amazing. After a couple sips of mine, I saw something floating under the limes...it turned out to be a small dead bug. No big, it happens. I ask the server for a replacement one, which she promptly serves. The second one seemed to be better as it had more rum in it...then I see ANOTHER dead bug, same type as before. Now not feeling so well, I tell the server again, and she seems shocked/horrified. She asks if I want a different drink, and I politely decline. Aside from that fiasco, the pho itself was strange too. The soup was pretty salty, and when we asked for the standard sriracha/hoisin sauce, our server said they didn't have any. No hoisin sauce with pho?? Well, it would've been way too salty the way the pho was anyway. The noodles were fine, but the chicken was dry and in over-proportion. I finished most of it anyway out of hunger...Oh yes, and the server didn't hear me order a small bowl so I got a big bowl of that stuff too ;( The service is friendly enough, and I don't blame them too much. This was definitely not your traditional pho, and I'm not sure if I enjoyed that. The drink situation just makes me sad because otherwise it was a good drink! At least they took it off the bill in the end. I probably wouldn't recommend you go here if you're looking for authentic Vietnamese food."
Mutter,Thai,4,?11-20,5,5/8/14,"Mutter... The name alone has that feeling of homeliness about it, but you would be wrong in this case to assume it refers to the German word for 'mother'. Rather in this case it means 'Nut' as in Nut and Bolts or as I see it, the Nut that keeps my screwy personality in balance... keeping me fed and watered is not a job to be undertaken by the weak and faint hearted!  Like a Nut it has many sides to its personality ...During the day Mutter serves as a caf? where you can enjoy a nice breakfast, one of the lunchtime specials on offer or a simple coffee and slice of cake. Sometimes I have lunch meetings here because there are plenty of nice quiet corners to set up shop in, especially if you need to get connected to the interweb!This is a bit like a home from home for me.The place is bright and airy with plenty of areas to choose from. Inside there is a main dining area upstairs with its own bar, the principle bar is situated downstairs and separated by a smaller area at the entrance of Mutter. From the  Main Bar you can access the main outdoor seating area which in winter becomes tented complete with heaters. A little lounge area can also be found outside on the other side of mutter, nice to just hang with friends in the sun, shaded areas are also provided.In the evening it transforms itself into a lively bar and bustling restaurant noted for its Thai cuisine.  The food is excellent especially for those who like their food sssssssssssspicy, perfect to extinguish with a nice cold beer or a tasty cocktail.  My go to dish here is the Beef Pad Kee Mao, a Chinese influenced spicy fried rice noodle dish, aka 'Drunken noodles'... perfect to serve in a bar!  For an alternative I might have the Beef Krapao Nua sab, a stir fried beef in chilli and basil dish served with steamed rice or the Pad Prik Suii, Beef in a thick spicy pepper sauce.  But my all-time favourite is the Pad Kee Mao. Also available to go ;) Other tasty things on the menu include: Gaeng Pet Ped Jangt (a roast duck with red curry), Gaeng Pet Gai (chicken coconut red curry) served in a pineapple or a nice juicy papaya salad. Sometimes you might find a tender roast beef on the daily specials menu, also good. Prices are fair considering the quality and the portions.The Staff are very friendly and helpful! During major Sporting events, Mutter provides screens inside and out so you can watch matches live whilst enjoying a nice cool beer amongst a friendly local and international crowd... rewind to World Cup 2010... only England supporter in bar full of Germans apart from the Irish guy who was obviously also supporting Germany!  What can I say...I survived...but then we did loose and there was that awkward moment when it seemed I was the only voice to be heard when England scored its only goal! Heavens this review might have taken a different turn had England won!By the way Mutter is also a great location for private functions and parties complete with DJs that will make you want to dance until all hours of the morning, well at least until the Ordungsamt arrive!"
Mutter,Thai,4,?11-20,5,9/5/16,"I came here for the second time (my first time was two years ago) today to have a coffee and maybe some dessert and hang out while I blog and plan in my bullet journal :) The place is great. Nice music playing at a decent level, a really friendly and fast waitress, and free wifi! The Milchkaffee was pretty good and one can also order tap water which came in a large glass with ice! That's what I call service! When I ate here last time, the food was delicious! And their bar looks pretty good with plenty to offer. I will def. return for some cocktails with friends!"
Mutter,Thai,4,?11-20,4,9/20/12,Empfohlen. Kraeftige Cocktails.
Sisaket,Thai,4.5,?11-20,5,4/10/17,"Soups and excellent dishes. Reasonable prices. Simple decor where you can relax in sober colors and many sculptures from elsewhereSoupes et plats excellents. Prix raisonnables. D?cor sobre o? on peut se d?tendre dans des coloris sobres et de nombreuses sculptures d'ailleurs"
Sisaket,Thai,4.5,?11-20,5,1/24/17,"Amazing food. Nice presentation, good prices (the lunch menu 11:00-16:00 is exceptional value for money), jazz music playing, candle and flower an the table, friendly service, very clean toilets. No wifi."
Sisaket,Thai,4.5,?11-20,5,4/8/17,The chicken larb was very yummy. My pad krapaow was good but not as spicy as I would have liked it to be. But they did have fish sauce with Thai chilis to add spiciness. Authentic Thai food in Berlin.
Zhong Hua,Chinese,4.5,Under ?10,5,7/24/17,"The food and service were both outstanding  I highly recommend this place. It is a quiet little restaurant with a relaxing atmosphere. The service was great. They brought our dishes out on a warmer so we could take our time eating and it never got cold. They have a great selection of dishes and drinks. So if you're looking for a place with great prices and great food, this is it!"
Zhong Hua,Chinese,4.5,Under ?10,4,3/31/15,Good pricess and good chinese food. I have only went there for a take-away meal. Perfect for that.
Zhong Hua,Chinese,4.5,Under ?10,5,3/8/13,"We go here almost every week since we have moved in this neighborhood. The typical decorated spacy place is purely family-driven, owner Si Mei is very very friendly. The food is mandarin cuisine, just excellent and prizes are absolutely low. My recommendation is the hot plate with prawns."
Lodd Thai Imbiss,Thai,4,Under ?10,5,1/1/17,"After 5 years of living in this neighborhood in Berlin, I still order here 4-5 times a month, eating my way through the menu. My new favorite, Phad Grapau with chicken. Now you don't even have to ask, if the menu says a dish is spicy, then it is, if not then just order some nam prik on the side. As always, the summer rolls with shrimp are a trusted and delicious starter. They used to come with the sweet, spicy & sour vinegar dip and Hoisin sauce, but for some reason they skipped the vinegar dip, no big deal though, since I make it myself and always have a jar in the fridge. Don't ever go away, Thai Lodd."
Lodd Thai Imbiss,Thai,4,Under ?10,3,9/5/16,"Waaaaaiting. Long long long waiting. Always.I guess they could improve that. Maybe by deleting 45 of the 50 dishes they offer. Those dishes are all very tasty by the way!"
Lodd Thai Imbiss,Thai,4,Under ?10,5,2/5/16,"My favorite Thai restaurant in Neuk?lln. The food and sauces are prepared fresh on the spot. Food is authentic and Thai hot. Prices are very reasonable. This is more an Imbiss than restaurant, but you come here for the food not the ambience."
Lodd Thai Imbiss,Thai,4,Under ?10,4,6/11/14,I'm pretty surprised by the other reviews!  I had the Tom Yam Gai and Pad Ki Mau and both were quite spicy (I'm a spice fan) and flavorful. This has become my go-to for a nice bite to eat.  I'm not sure why it has 4 euros signs. All the dishes that I remember seeing were under 10 euros.
Lodd Thai Imbiss,Thai,4,Under ?10,5,8/1/15,This Thai place is the most authentic one in Berlin that I know of. Don't let the crappy interior distract you. Pick any item from the menu and you will be warped back to your last Thailand visit. Enjoy.
Seoulkitchen,Sushi Bars,4,?11-20,5,12/30/17,"This place has good Korean Bibimbap. I live in LA and the only thing that could make it better was to have the beef warm in the pot. The clay pot was awesome and the spiciness of the flavors warmed me from the inside. This place is popular, so have a reservation or be patient and wait.   It's well worth it."
Seoulkitchen,Sushi Bars,4,?11-20,5,11/16/17,"Can't think of anything about this place that was less than exceptional. Sure, it's a bit pricey to eat in, but it was well worth if you want to sit down and enjoy a nice, hot, hearty meal. The atmosphere of the place had a cool yet quaint vibe. I went in the afternoon during off hours and there was still a nice crowd of people in there- a sign that the food is good!It's also in a great location right across from the s-bahn.My boyfriend got the ramen burger and we shared a salmon sushi roll and edamame. The sushi roll was just okay, nothing too special and kind of fell apart. The edamame was better than most I've had in US sushi restaurants.I'm not sure what my dish was called, but it was piping hot the entire time, had dimensions of flavor, and tasted insanely fresh. It had rice at the bottom, poached eggs, large chunks of sashimi salmon and tuna, pickled carrots, greens, and bean sprouts. One of the best meals I've had in Europe during my trip, and an unforgettable one. Generous portion sizes as well!"
Seoulkitchen,Sushi Bars,4,?11-20,4,8/2/17,"This place is close to where I work, and so I have ordered take-away for lunch from this place several times now. It's a good Korean restaurant, slightly on the higher mid-range side when it comes to price, but they do charge cheaper when you order for take-away, so it isn't a bad deal at all. The dining room is slightly small, and can be crowded during lunch time, so I do prefer to order take-away for this reason as well. They have good options, though I must say it is not on the adventurous side. If you want Korean food that can shock, this is not the place for it. But if you want Korean food that can add color to your workforce lunch meeting, then this would definitely do the trick."
Seoulkitchen,Sushi Bars,4,?11-20,5,5/24/17,"Seoulkitchen is insanely delicious! I had the salmon and tuna maki, both of which were standard size and tasted fresh! I definitely recommend ordering sushi here if you are a fan. I also had the beef bibimbap. It came out fresh and hot! It stayed hot throughout the whole meal and all the ingredients provided amazing flavor. The veggies and meat tasted and felt fresh. The two sauces that came with the bibimbap added an extra kick of tastiness to the meal. I highly recommend ordering the beef bibimbap. Not only is it yummy, but the potion is large enough to stuff you! I have been told that I eat like a horse and even I had to take a good chunk in a to-go box.The atmosphere is very pleasant as the dim lighting gives off an intimate and comfortable setting. Additionally, the brick walls and metallic chairs provide a cool industrial flair. The place gets packed quick. I came an hour after opening and every seat was taken. Luckily, I only had to wait about 10 minutes to be seated. After ordering, the dishes came out just as quick as you would expect fast food to be retrieved; yet, as mentioned above, the flavor is superb and will not disappoint. The staff here are respectful and very helpful. Great people and excellent food."
